
CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiColor.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658414.028303
e347658414.103896
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiColor.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiColor.m1d5b07aed8b8b441^0fb41aaed8b8b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiColor.m0000000000000000^3629"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiColor.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiColor.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiColor.o"36"A83730F0-10E8-453C-B273-422C0310A526-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658413.878315
e347658414.026957
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiComplexValue.m4303e1add8b8b441^dee506aed8b8b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiComplexValue.m0000000000000000^3664"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiComplexValue.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiComplexValue.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiComplexValue.o"36"21D3C23F-B056-4B53-8959-F738CAC64AFD-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658422.788213
e347658422.910852
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiContactsGroup.mc5e4c9b6d8b8b441^b62ee9b6d8b8b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiContactsGroup.m0000000000000000^3669"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsGroup.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiContactsGroup.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsGroup.o"36"91B55FE6-6CE4-4BEF-8B80-0BE5AD9106B1-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658413.754777
e347658414.212114
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiContactsPerson.m3f55c1add8b8b441^de5636aed8b8b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiContactsPerson.m0000000000000000^3674"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsPerson.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiContactsPerson.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsPerson.o"36"FB721286-81C1-4CB9-BF71-B93EF507CFB9-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658417.966692
e347658418.039250
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMAttrProxy.mb894f7b1d8b8b441^bd180ab2d8b8b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3664"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"356A7DFD-5F05-4325-9D9A-A07B15143330-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658426.967678
e347658427.050713
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
